ID,Link
32,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/44495886
33,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88131347
34,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91052771
35,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/35949186
36,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91175237
37,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/47990409
38,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91313571
39,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90170558
40,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90911095
41,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/45569899
42,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91159186
43,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/38532303
44,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88625059
45,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/73761881
46,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91102338
47,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91320047
48,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90770904
49,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89235689
50,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90427858
51,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90490758
52,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91417111
53,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89976640
54,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89737492
55,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88325542
56,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90801788
57,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/69415455
58,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91306355
59,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91257696
60,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90978440
61,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90793669
62,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90548134
63,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88478065
64,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90540091
65,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88837129
66,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91266142
67,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/78912434
68,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/50782645
69,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88397929
70,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89552691
71,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90806658
72,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91208175
73,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90995569
74,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88264665
75,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88620399
76,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/85455244
77,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89632721
78,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/71351113
79,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88298765
80,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90197067
81,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91061306
82,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90401245
83,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88416835
84,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89732406
85,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90787813
86,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90482249
87,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89623270
88,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89336737
89,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/87739743
90,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91183166
91,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90615550
92,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/20699575
93,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91258521
94,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90165146
95,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90116945
96,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89741418
97,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89252639
98,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90818471
99,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/70143727
100,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/51659639
101,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90462400
102,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89410508
103,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91054991
104,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88262304
105,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/42539423
106,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/78605478
107,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/51756205
108,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/2871154
109,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89534574
110,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89836281
111,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88170702
112,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88229478
113,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91287855
114,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89688935
115,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88079207
116,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91200629
117,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88940555
118,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/87811454
119,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88122938
120,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90976584
121,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90109043
122,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/86855529
123,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88986249
124,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90581857
125,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91011775
126,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90678130
127,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90809631
128,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89608935
129,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/87834329
130,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90283530
131,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91171734
132,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90549475
133,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89393847
134,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88433081
135,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90558674
136,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90149542
137,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91165960
138,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90138652
139,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90058281
140,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/80569506
141,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89633299
142,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90316262
143,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/88175157
144,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90576343
145,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90113636
146,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91428134
147,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90547420
148,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/91424652
149,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90529899
150,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89932324
151,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/89143061
152,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90440714
153,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/90051997
154,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/84093562
155,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/denim_jackets/76174125
156,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90236259
157,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89815238
158,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88157925
159,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89617995
160,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90114212
161,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/52317569
162,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91159648
163,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91237894
164,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90781980
165,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89614583
166,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90346082
167,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91307056
168,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90842594
169,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89613775
170,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90493813
171,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90123688
172,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/61536777
173,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/51246924
174,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91321345
175,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91094433
176,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90298566
177,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90881142
178,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88625540
179,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/76062034
180,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88776014
181,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/79449309
182,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87869133
183,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/76198794
184,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90470689
185,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88670830
186,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/75437261
187,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88252131
188,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91354208
189,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/83672375
190,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89680604
191,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90699130
192,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90285577
193,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89848801
194,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91257084
195,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88806475
196,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91257206
197,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89837702
198,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90195412
199,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89754899
200,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90554535
201,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90742143
202,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90517027
203,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91369297
204,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87798662
205,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88411067
206,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90522689
207,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89793883
208,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90409450
209,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90888899
210,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87951022
211,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89943378
212,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91281718
213,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91300799
214,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/80507838
215,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/62945478
216,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91231689
217,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/76072795
218,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90960816
219,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87737652
220,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89031706
221,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89870014
222,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/69299238
223,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/75224738
224,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89616502
225,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90600942
226,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89461163
227,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89847054
228,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91411934
229,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/56084824
230,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91307409
231,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91298675
232,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89606394
233,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/78228189
234,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90260676
235,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/55184518
236,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90952407
237,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89618254
238,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/83307687
239,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91121863
240,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91415793
241,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90647608
242,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90932281
243,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91268941
244,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89149411
245,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87922098
246,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89645447
247,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/70246292
248,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90537060
249,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91303085
250,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88252469
251,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90697715
252,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91266207
253,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91316708
254,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88787705
255,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91408492
256,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/68591829
257,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87572800
258,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90475026
259,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90331457
260,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89327629
261,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/58082186
262,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91097222
263,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89443776
264,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91371779
265,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89132406
266,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90678929
267,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/79414979
268,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89820637
269,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89188443
270,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/84428644
271,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/79441013
272,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88932902
273,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90154020
274,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90227211
275,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87236240
276,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/77718614
277,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91396299
278,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90639603
279,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/77704501
280,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88067882
281,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90655814
282,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/60395844
283,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/85105805
284,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/82148773
285,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91353903
286,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/84907262
287,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90815964
288,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90568121
289,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90474494
290,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89071030
291,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90978642
292,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91285627
293,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90787501
294,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89650596
295,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89430955
296,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/68517218
297,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91078866
